user_id,doctor_cache_id,interaction_score,event_count,last_event_at,has_synthetic
demo_auto_u_001,37,1.0,1,2026-06-13T01:41:29.331367+00:00,1
demo_auto_u_001,66,0.1,1,2026-06-12T01:41:29.331367+00:00,1
demo_auto_u_001,83,5.0,1,2026-06-21T08:41:29.331367+00:00,1
demo_auto_u_001,84,1.5,1,2026-05-26T09:41:29.331367+00:00,1
demo_auto_u_001,86,5.0,1,2026-03-14T01:41:29.331367+00:00,1
demo_auto_u_001,87,4.0,1,2026-03-27T12:41:29.331367+00:00,1
demo_auto_u_001,88,1.0,1,2026-06-21T23:41:29.331367+00:00,1
demo_auto_u_001,89,5.0,1,2026-04-16T12:41:29.331367+00:00,1
demo_auto_u_002,12,2.0,1,2026-06-19T04:41:29.331367+00:00,1
demo_auto_u_002,13,2.0,1,2026-04-06T14:41:29.331367+00:00,1
demo_auto_u_002,17,3.0,1,2026-05-31T03:41:29.331367+00:00,1
demo_auto_u_002,18,3.0,1,2026-03-18T16:41:29.331367+00:00,1
demo_auto_u_002,19,5.0,1,2026-03-07T18:41:29.331367+00:00,1
demo_auto_u_002,38,1.0,1,2026-04-05T01:41:29.331367+00:00,1
demo_auto_u_002,73,1.0,1,2026-05-09T01:41:29.331367+00:00,1
demo_auto_u_003,1,4.0,1,2026-05-15T00:41:29.331367+00:00,1
demo_auto_u_003,3,1.5,1,2026-02-26T05:41:29.331367+00:00,1
demo_auto_u_003,6,5.0,1,2026-03-03T05:41:29.331367+00:00,1
demo_auto_u_003,7,5.0,1,2026-05-04T17:41:29.331367+00:00,1
demo_auto_u_003,8,5.0,1,2026-05-15T19:41:29.331367+00:00,1
demo_auto_u_003,10,3.0,1,2026-04-14T18:41:29.331367+00:00,1
demo_auto_u_003,20,1.0,1,2026-05-02T01:41:29.331367+00:00,1
demo_auto_u_003,44,1.0,1,2026-03-22T01:41:29.331367+00:00,1
demo_auto_u_004,19,1.0,1,2026-03-21T01:41:29.331367+00:00,1
demo_auto_u_004,56,1.0,1,2026-06-11T01:41:29.331367+00:00,1
demo_auto_u_004,72,2.0,1,2026-05-01T06:41:29.331367+00:00,1
demo_auto_u_004,77,3.0,1,2026-03-29T02:41:29.331367+00:00,1
demo_auto_u_004,78,1.5,1,2026-05-06T13:41:29.331367+00:00,1
demo_auto_u_004,80,5.0,1,2026-04-26T09:41:29.331367+00:00,1
demo_auto_u_005,12,1.0,1,2026-03-24T01:41:29.331367+00:00,1
demo_auto_u_005,41,0.1,1,2026-05-26T01:41:29.331367+00:00,1
demo_auto_u_005,62,3.0,1,2026-04-09T15:41:29.331367+00:00,1
demo_auto_u_005,64,2.0,1,2026-04-21T06:41:29.331367+00:00,1
demo_auto_u_005,65,2.0,1,2026-04-16T09:41:29.331367+00:00,1
demo_auto_u_005,69,5.0,1,2026-06-22T22:41:29.331367+00:00,1
demo_auto_u_005,70,1.5,1,2026-06-05T14:41:29.331367+00:00,1
demo_auto_u_006,24,0.1,1,2026-05-28T01:41:29.331367+00:00,1
demo_auto_u_006,41,2.0,1,2026-03-20T02:41:29.331367+00:00,1
demo_auto_u_006,45,3.0,1,2026-05-04T04:41:29.331367+00:00,1
demo_auto_u_006,47,5.0,1,2026-05-08T11:41:29.331367+00:00,1
demo_auto_u_006,48,3.0,1,2026-05-30T03:41:29.331367+00:00,1
demo_auto_u_006,86,0.1,1,2026-06-23T01:41:29.331367+00:00,1
demo_auto_u_007,52,5.0,1,2026-02-25T07:41:29.331367+00:00,1
demo_auto_u_007,53,2.0,1,2026-03-31T10:41:29.331367+00:00,1
demo_auto_u_007,55,2.0,1,2026-04-16T21:41:29.331367+00:00,1
demo_auto_u_007,57,5.0,1,2026-03-16T10:41:29.331367+00:00,1
demo_auto_u_007,59,1.0,1,2026-04-20T18:41:29.331367+00:00,1
demo_auto_u_007,72,1.0,1,2026-04-02T01:41:29.331367+00:00,1
demo_auto_u_007,86,1.0,1,2026-05-02T01:41:29.331367+00:00,1
demo_auto_u_008,28,0.1,1,2026-04-25T01:41:29.331367+00:00,1
demo_auto_u_008,35,2.0,1,2026-06-01T17:41:29.331367+00:00,1
demo_auto_u_008,36,3.0,1,2026-05-24T23:41:29.331367+00:00,1
demo_auto_u_008,37,5.0,1,2026-03-13T08:41:29.331367+00:00,1
demo_auto_u_008,40,2.0,1,2026-04-28T21:41:29.331367+00:00,1
